Date,predicted_value,actual_value
2019-01-09,145.0216064453125,141.6886749267578
2019-01-10,148.17864990234375,141.13479614257812
2019-01-11,149.07522583007812,138.21958923339844
2019-01-14,149.39527893066406,138.85121154785156
2019-01-15,148.9432830810547,138.98724365234378
2019-01-16,148.68641662597656,139.48281860351562
2019-01-17,149.32846069335938,139.22047424316406
2019-01-18,149.1990966796875,140.8043975830078
2019-01-22,148.78390502929688,136.02345275878906
2019-01-23,149.0585174560547,133.53582763671878
2019-01-24,144.8277130126953,134.40065002441406
2019-01-25,142.21080017089844,136.26637268066406
2019-01-28,142.1313018798828,135.76109313964844
2019-01-29,143.87625122070312,136.23724365234378
2019-01-30,142.24761962890625,137.51023864746094
2019-01-31,143.33480834960938,138.29734802246094
2019-02-01,143.67698669433594,138.96781921386722
2019-02-04,144.6466522216797,140.48373413085938
2019-02-05,145.71302795410156,139.53141784667972
2019-02-06,145.773193359375,137.78230285644528
2019-02-07,145.55995178222656,132.92361450195312
2019-02-08,144.69842529296875,131.87416076660156
2019-02-11,140.75448608398438,133.75930786132812
2019-02-12,139.47708129882812,137.39360046386722
2019-02-13,139.92544555664062,141.82472229003906
2019-02-14,141.25254821777344,139.03584289550778
2019-02-15,144.5765838623047,141.24168395996094
2019-02-19,143.83209228515625,141.44573974609375
2019-02-20,147.8179931640625,137.28671264648438
2019-02-21,148.09228515625,132.30169677734378
2019-02-22,144.99156188964844,138.11270141601562
2019-02-25,140.345458984375,138.89006042480472
2019-02-26,140.76963806152344,138.72488403320312
2019-02-27,141.08018493652344,137.56851196289062
2019-02-28,141.38308715820312,136.96603393554688
2019-03-01,141.9993896484375,140.37684631347656
2019-03-04,140.98043823242188,139.97840881347656
2019-03-05,142.2517547607422,138.33619689941406
2019-03-06,143.9639129638672,134.82823181152344
2019-03-07,142.8676300048828,132.4669189453125
2019-03-08,140.7280731201172,126.67536926269531
2019-03-11,139.434814453125,128.69657897949222
2019-03-12,135.39247131347656,131.21336364746094
2019-03-13,134.1191864013672,131.84498596191406
2019-03-14,135.35560607910156,132.5155029296875
2019-03-15,136.22926330566406,131.83526611328122
2019-03-18,137.11151123046875,134.66302490234378
2019-03-19,136.9349365234375,134.30351257324222
2019-03-20,139.38685607910156,140.357421875
2019-03-21,140.1841278076172,141.4748992919922
2019-03-22,141.3895721435547,136.58706665039062
2019-03-25,144.98509216308594,135.974853515625
2019-03-26,142.90505981445312,139.026123046875
2019-03-27,141.91661071777344,142.9907989501953
2019-03-28,144.32009887695312,148.9118194580078
2019-03-29,146.78375244140625,148.2982940673828
2019-04-01,149.00323486328125,147.04205322265625
2019-04-02,150.48037719726562,144.3054962158203
2019-04-03,151.41943359375,142.24095153808594
2019-04-04,149.68130493164062,143.66278076171875
2019-04-05,148.87628173828125,146.74012756347656
2019-04-08,146.83099365234375,147.7626953125
2019-04-09,149.4958953857422,145.04562377929688
2019-04-10,150.39370727539062,146.55511474609375
2019-04-11,149.93240356445312,146.97386169433594
2019-04-12,150.23265075683594,163.9188995361328
2019-04-15,150.4625244140625,163.3540802001953
2019-04-16,162.50050354003906,166.76255798339844
2019-04-17,167.60377502441406,168.4765167236328
2019-04-18,168.76731872558594,170.48268127441406
2019-04-22,169.4901885986328,171.2909698486328
2019-04-23,171.80392456054688,171.12539672851562
2019-04-24,175.5543975830078,167.86300659179688
2019-04-25,176.45993041992188,163.6169891357422
2019-04-26,175.13998413085938,160.6272735595703
2019-04-29,171.04698181152344,161.4160919189453
2019-04-30,168.07028198242188,162.1075439453125
2019-05-01,167.76974487304688,153.84925842285156
2019-05-02,167.74180603027344,149.45718383789062
2019-05-03,161.85166931152344,152.0086669921875
2019-05-06,154.3838653564453,152.2034454345703
2019-05-07,154.85003662109375,144.1009979248047
2019-05-08,154.23316955566406,149.7493438720703
2019-05-09,151.23178100585938,149.38900756835938
2019-05-10,152.4601287841797,147.6847686767578
2019-05-13,153.41741943359375,143.37060546875
2019-05-14,152.98873901367188,146.4187774658203
2019-05-15,151.46412658691406,147.52896118164062
2019-05-16,152.1248016357422,151.03482055664062
2019-05-17,152.7841796875,150.23626708984375
2019-05-20,158.2750244140625,150.17784118652344
2019-05-21,158.28147888183594,153.78109741210938
2019-05-22,158.3618621826172,149.14553833007812
2019-05-23,159.36032104492188,141.7734832763672
2019-05-24,158.34690856933594,143.1563720703125
2019-05-28,150.6757049560547,144.03282165527344
2019-05-29,148.97390747070312,142.757080078125
2019-05-30,148.99481201171875,140.65354919433594
2019-05-31,148.7891845703125,138.24815368652344
2019-06-03,148.53121948242188,138.88113403320312
2019-06-04,148.01536560058594,140.83859252929688
2019-06-05,147.53334045410156,137.8001708984375
2019-06-06,147.96554565429688,140.23478698730472
2019-06-07,144.74794006347656,141.18917846679688
2019-06-10,145.4288787841797,140.94570922851562
2019-06-11,147.0713348388672,142.30909729003906
2019-06-12,147.7366485595703,137.62489318847656
2019-06-13,148.0784149169922,139.50439453125
2019-06-14,146.27381896972656,137.87808227539062
2019-06-17,146.57943725585938,140.82882690429688
2019-06-18,144.89566040039062,145.87339782714844
2019-06-19,145.38172912597656,144.5587158203125
2019-06-20,148.48899841308594,150.304443359375
2019-06-21,148.77963256835938,151.15171813964844
2019-06-24,151.54074096679688,147.32443237304688
2019-06-25,156.50894165039062,144.3152618408203
2019-06-26,153.0800018310547,147.28549194335938
2019-06-27,150.70423889160156,146.86672973632812
2019-06-28,151.32183837890625,149.83700561523438
2019-07-01,151.50140380859375,147.32443237304688
2019-07-02,152.28810119628906,140.72172546386722
2019-07-03,152.76031494140625,141.74429321289062
2019-07-05,148.7265167236328,142.6889190673828
2019-07-08,148.32595825195312,141.9877471923828
2019-07-09,148.3663330078125,139.61154174804688
2019-07-10,148.43406677246094,142.76683044433594
2019-07-11,148.19314575195312,141.07229614257812
2019-07-12,148.51416015625,140.5172119140625
2019-07-15,148.65533447265625,137.0113525390625
2019-07-16,148.40390014648438,136.39781188964844
2019-07-17,146.90220642089844,132.77510070800778
2019-07-18,144.23211669921875,132.54136657714844
2019-07-19,141.6547393798828,134.45985412597656
2019-07-22,140.47853088378906,134.61566162109378
2019-07-23,140.72523498535156,136.3101806640625
2019-07-24,141.12164306640625,135.98881530761722
2019-07-25,141.66693115234375,132.3563232421875
2019-07-26,142.56080627441406,132.13232421875
2019-07-29,140.51564025878906,130.06777954101562
2019-07-30,140.1526641845703,134.28456115722656
2019-07-31,139.02943420410156,134.43063354492188
2019-08-01,140.16172790527344,124.22466278076172
2019-08-02,140.5269775390625,123.94224548339844
2019-08-05,136.4741973876953,118.65422821044922
2019-08-06,134.88031005859375,117.08631896972656
2019-08-07,130.6629180908203,118.93663024902344
2019-08-08,127.53727722167969,123.46505737304688
2019-08-09,125.45854187011719,122.87100219726562
2019-08-12,129.89869689941406,123.43585205078124
2019-08-13,130.8025665283203,125.00374603271484
2019-08-14,130.64019775390625,119.51122283935548
2019-08-15,132.28500366210938,119.79364013671876
2019-08-16,129.38619995117188,121.35179901123048
2019-08-19,127.19026184082031,124.8674087524414
2019-08-20,128.3634033203125,123.28975677490234
2019-08-21,131.19223022460938,123.62088012695312
2019-08-22,131.12905883789062,122.77362823486328
2019-08-23,132.07662963867188,117.4953384399414
2019-08-26,131.289794921875,117.10579681396484
2019-08-27,126.2701416015625,114.93409729003906
2019-08-28,124.83048248291016,117.63166809082031
2019-08-29,122.72808074951172,120.1344757080078
2019-08-30,123.32430267333984,120.19290924072266
2019-09-03,125.29928588867188,119.25801849365234
2019-09-04,125.5042495727539,120.93304443359376
2019-09-05,123.22062683105469,125.17903137207031
2019-09-06,125.67074584960938,125.50039672851562
2019-09-09,129.335205078125,128.54856872558594
2019-09-10,129.8822479248047,131.22666931152344
2019-09-11,133.83912658691406,129.92170715332028
2019-09-12,136.13417053222656,126.94171905517578
2019-09-13,137.0657958984375,131.88888549804688
2019-09-16,135.0523681640625,140.46853637695312
2019-09-17,136.02667236328125,135.37528991699222
2019-09-18,140.61593627929688,134.16770935058594
2019-09-19,140.46597290039062,132.37579345703122
2019-09-20,140.00950622558594,130.82737731933594
2019-09-23,139.65255737304688,130.25279235839844
2019-09-24,138.14349365234375,127.4091567993164
2019-09-25,137.23471069335938,124.80896759033205
2019-09-26,135.77352905273438,123.47020721435548
2019-09-27,133.56719970703125,123.44087982177734
2019-09-30,128.99916076660156,122.9034194946289
2019-10-01,127.5978012084961,118.95550537109376
2019-10-02,126.79924774169922,118.22260284423828
2019-10-03,124.04261779785156,121.84803771972656
2019-10-04,122.64615631103516,122.5907211303711
2019-10-07,123.21900177001953,121.70145416259766
2019-10-08,124.40383911132812,120.64606475830078
2019-10-09,124.22288513183594,123.62655639648438
2019-10-10,122.95752716064453,126.40184020996094
2019-10-11,124.18231201171875,129.48980712890622
2019-10-14,127.06253051757812,126.92951965332031
2019-10-15,130.19940185546875,127.43767547607422
2019-10-16,128.49366760253906,125.4832534790039
2019-10-17,128.55943298339844,124.7894287109375
2019-10-18,127.71450805664062,120.54834747314452
2019-10-21,126.19269561767578,122.5320816040039
2019-10-22,123.98713684082031,127.44744110107422
2019-10-23,123.54076385498047,127.6233367919922
2019-10-24,126.7880630493164,126.32365417480469
2019-10-25,129.63961791992188,126.8708953857422
2019-10-28,129.3332977294922,122.68843841552734
2019-10-29,130.37548828125,124.22264862060548
2019-10-30,127.6310806274414,119.7568130493164
2019-10-31,126.32030487060547,120.21610260009766
2019-11-01,124.5374984741211,124.65262603759766
2019-11-04,123.23982238769531,132.95889282226562
2019-11-05,125.33639526367188,132.76347351074222
2019-11-06,131.05906677246094,130.52565002441406
2019-11-07,134.85391235351562,133.457275390625
2019-11-08,132.82896423339844,131.91326904296878
2019-11-11,134.1390380859375,130.59403991699222
2019-11-12,134.25233459472656,133.02731323242188
2019-11-13,132.6398162841797,130.45722961425778
2019-11-14,133.53662109375,129.35299682617188
2019-11-15,133.00892639160156,131.21943664550778
2019-11-18,132.6197967529297,130.1640625
2019-11-19,132.7662811279297,126.66567993164062
2019-11-20,132.0218505859375,127.49630737304688
2019-11-21,130.3998565673828,127.76014709472656
2019-11-22,130.62197875976562,126.6070327758789
2019-11-25,131.1146697998047,128.09237670898438
2019-11-26,130.76119995117188,124.76988220214844
2019-11-27,130.8712921142578,127.21289825439452
2019-11-29,129.4137725830078,124.92623901367188
2019-12-02,129.6512451171875,123.8904037475586
2019-12-03,128.63377380371094,120.67538452148438
2019-12-04,127.8556900024414,127.53538513183594
2019-12-05,125.2940673828125,125.3855209350586
2019-12-06,128.08001708984375,130.84812927246094
2019-12-09,129.3253631591797,130.15431213378906
2019-12-10,132.06353759765625,131.48329162597656
2019-12-11,132.84934997558594,133.08590698242188
2019-12-12,133.9656982421875,136.36933898925778
2019-12-13,135.43841552734375,136.79931640625
2019-12-16,137.29507446289062,140.10226440429688
2019-12-17,138.14698791503906,140.7472381591797
2019-12-18,139.7692108154297,142.5452880859375
2019-12-19,140.49757385253906,143.85475158691406
2019-12-20,140.9218292236328,144.2358856201172
2019-12-23,141.97991943359375,147.48995971679688
2019-12-24,143.8246307373047,148.3401336669922
2019-12-26,145.86598205566406,148.61375427246094
2019-12-27,148.0989227294922,148.32058715820312
2019-12-30,148.4928741455078,147.8599853515625
2019-12-31,148.486328125,148.34999084472656
2020-01-02,148.19815063476562,149.30064392089844
2020-01-03,148.1987762451172,150.29049682617188
2020-01-06,148.54736328125,154.9555206298828
2020-01-07,149.22357177734375,153.81866455078125
2020-01-08,151.31307983398438,149.04583740234375
2020-01-09,152.4110870361328,149.19284057617188
2020-01-10,151.40443420410156,146.41929626464844
2020-01-13,149.7151336669922,143.85157775878906
2020-01-14,148.9276580810547,143.85157775878906
2020-01-15,148.48556518554688,142.4990997314453
2020-01-16,147.93238830566406,144.05740356445312
2020-01-17,147.37489318847656,145.82147216796875
2020-01-21,148.3154296875,144.41021728515625
2020-01-22,148.4186248779297,141.74447631835938
2020-01-23,147.9246368408203,137.62825012207028
2020-01-24,145.52828979492188,139.19633483886722
2020-01-27,143.13563537597656,132.68879699707028
2020-01-28,140.9490966796875,138.15750122070312
2020-01-29,139.5406036376953,136.14839172363278
2020-01-30,140.1265411376953,134.78611755371094
2020-01-31,140.26312255859375,132.30659484863278
2020-02-03,139.5679931640625,129.92507934570312
2020-02-04,136.6161346435547,133.18864440917972
2020-02-05,135.80455017089844,139.3531494140625
2020-02-06,136.86691284179688,137.63807678222656
2020-02-07,140.0924835205078,135.07034301757812
2020-02-10,140.30628967285156,134.02168273925778
2020-02-11,139.2362518310547,133.4140625
2020-02-12,138.34243774414062,134.86453247070312
2020-02-13,138.67779541015625,137.24604797363278
2020-02-14,138.87860107421875,136.45220947265622
2020-02-18,139.171630859375,132.85542297363278
2020-02-19,139.30857849121094,138.35350036621094
2020-02-20,137.67425537109375,139.68637084960938
2020-02-21,140.0757598876953,139.41195678710938
2020-02-24,141.21824645996094,133.25724792480472
2020-02-25,140.69970703125,127.49454498291016
2020-02-26,138.1429443359375,122.98633575439452
2020-02-27,135.2373504638672,120.22258758544922
2020-02-28,130.98812866210938,120.33039855957031
2020-03-02,124.66452026367188,121.83966827392578
2020-03-03,124.12957000732422,117.63526153564452
2020-03-04,124.83724212646484,121.03602600097656
2020-03-05,122.81665802001953,116.24359130859376
2020-03-06,123.44902801513672,103.02273559570312
2020-03-09,121.21467590332031,64.98703765869139
2020-03-10,113.64607238769531,78.2667007446289
2020-03-11,84.91321563720703,68.83863067626953
2020-03-12,83.77701568603516,59.46936416625977
2020-03-13,80.2092056274414,69.26985168457031
2020-03-16,69.37223815917969,58.52851867675781
2020-03-17,64.08216094970703,56.38220977783203
2020-03-18,63.33982849121094,55.63737487792969
2020-03-19,58.5743293762207,59.1655502319336
2020-03-20,53.51814651489258,60.52781295776367
2020-03-23,53.799560546875,60.06719589233398
2020-03-24,50.81391906738281,71.17115020751953
2020-03-25,50.27794647216797,70.86732482910156
2020-03-26,50.90384292602539,72.85681915283203
2020-03-27,53.02104949951172,67.28035736083984
2020-03-30,55.65489959716797,65.68972778320311
2020-03-31,55.535736083984375,69.30568695068361
2020-04-01,59.95528793334961,66.95431518554689
2020-04-02,63.472068786621094,74.24549865722656
2020-04-03,64.07830047607422,73.78115844726562
2020-04-06,64.74215698242188,75.32238006591797
2020-04-07,65.74600982666016,74.40357208251953
2020-04-08,65.32417297363281,79.32363891601562
2020-04-09,61.53374481201172,74.571533203125
2020-04-13,62.69776153564453,77.60457611083984
2020-04-14,61.674041748046875,76.43878173828125
2020-04-15,65.99038696289062,74.01827239990234
2020-04-16,71.37020874023438,70.25412750244139
2020-04-17,73.06259155273438,75.70768737792969
2020-04-20,74.22087860107422,70.42207336425781
2020-04-21,74.43977355957031,72.5857162475586
2020-04-22,70.47171020507812,79.6891860961914
2020-04-23,65.97881317138672,78.35543060302734
2020-04-24,68.71546936035156,76.51781463623047
2020-04-27,73.14978790283203,80.87474060058594
2020-04-28,69.70687103271484,81.76390838623047
2020-04-29,70.43560791015625,88.71917724609375
2020-04-30,75.93905639648438,88.23506927490234
2020-05-01,81.97807312011719,81.92198181152344
2020-05-04,84.31854248046875,82.06029510498047
2020-05-05,84.64382934570312,81.4872817993164
2020-05-06,86.34149169921875,80.84510040283203
2020-05-07,87.60221862792969,85.97262573242188
2020-05-08,86.114501953125,88.90689086914062
2020-05-11,87.10546112060547,83.4236831665039
2020-05-12,88.36439514160156,83.01862335205078
2020-05-13,87.12788391113281,78.4245834350586
2020-05-14,85.23933410644531,81.22052764892578
2020-05-15,83.69042205810547,81.86270141601562
2020-05-18,84.08403015136719,92.2560806274414
2020-05-19,84.63258361816406,88.57097625732422
2020-05-20,88.98706817626953,91.31752014160156
2020-05-21,87.0868148803711,91.81150817871094
2020-05-22,87.81842803955078,91.3076400756836
2020-05-26,90.41630554199219,92.5919952392578
2020-05-27,92.405517578125,93.05633544921876
2020-05-28,93.73998260498047,91.42619323730469
2020-05-29,94.5685043334961,90.49750518798828
2020-06-01,94.18504333496094,91.791748046875
2020-06-02,93.52777862548828,95.00263214111328
2020-06-03,94.29029846191406,99.55713653564452
2020-06-04,95.5655517578125,102.30368041992188
2020-06-05,97.28825378417969,109.55533599853516
2020-06-08,98.10126495361328,115.37444305419922
2020-06-09,105.27713775634766,107.22373962402344
2020-06-10,113.44512176513672,101.4935531616211
2020-06-11,110.08495330810547,95.47684478759766
2020-06-12,104.0413818359375,97.04771423339844
2020-06-15,98.11761474609375,94.39997100830078
2020-06-16,97.97234344482422,95.89179229736328
2020-06-17,95.9366226196289,93.10572814941406
2020-06-18,96.92068481445312,93.4021224975586
2020-06-19,95.12494659423828,92.45368194580078
2020-06-22,94.03822326660156,93.95538330078124
2020-06-23,93.40149688720703,95.59540557861328
2020-06-24,93.84619140625,91.05077362060548
2020-06-25,94.05235290527344,96.52408599853516
2020-06-26,91.64430236816406,92.977294921875
2020-06-29,92.13253021240234,93.85182189941406
2020-06-30,91.54431915283203,97.09151458740234
2020-07-01,91.9762954711914,94.90522003173828
2020-07-02,91.83233642578125,96.1971206665039
2020-07-06,90.95320892333984,98.10516357421876
2020-07-07,90.88623046875,95.47166442871094
2020-07-08,92.17308044433594,95.9884262084961
2020-07-09,91.76213836669922,90.9102554321289
2020-07-10,91.3869400024414,91.8642807006836
2020-07-13,90.52605438232422,90.43324279785156
2020-07-14,90.14215850830078,95.06422424316406
2020-07-15,88.71998596191406,95.9884262084961
2020-07-16,88.86695098876953,96.2169952392578
2020-07-17,89.84146881103516,95.91886138916016
2020-07-20,91.19193267822266,96.3064422607422
2020-07-21,92.7677230834961,102.08025360107422
2020-07-22,93.4753646850586,101.8715591430664
2020-07-23,96.35607147216797,100.0330810546875
2020-07-24,96.60777282714844,99.0591812133789
2020-07-27,96.22151184082031,97.90640258789062
2020-07-28,95.90753936767578,95.9486846923828
2020-07-29,95.86235046386719,97.92628479003906
2020-07-30,94.56975555419922,95.25303649902344
2020-07-31,94.75911712646484,96.31636810302734
2020-08-03,93.96942138671875,97.23063659667969
2020-08-04,93.8049545288086,98.90017700195312
2020-08-05,94.27595520019531,102.01068878173828
2020-08-06,94.53498077392578,101.72249603271484
2020-08-07,95.06440734863281,103.63053131103516
2020-08-10,94.53166198730469,108.31119537353516
2020-08-11,94.24885559082031,105.89633178710938
2020-08-12,97.14817810058594,109.81179809570312
2020-08-13,100.34818267822266,109.25528717041016
2020-08-14,102.43645477294922,110.04036712646484
2020-08-17,104.2215347290039,107.9335708618164
2020-08-18,105.7059326171875,107.02922821044922
2020-08-19,105.38675689697266,104.1174774169922
2020-08-20,103.84453582763672,102.0305633544922
2020-08-21,101.24273681640625,101.47405242919922
2020-08-24,98.4542236328125,104.0976104736328
2020-08-25,96.8232421875,106.25408935546876
2020-08-26,96.86730194091797,103.75972747802734
2020-08-27,97.06633758544922,104.7236785888672
2020-08-28,96.03229522705078,104.94231414794922
2020-08-31,97.06433868408203,103.28271484375
2020-09-01,99.04397583007812,102.33863830566406
2020-09-02,98.94667053222656,100.2914581298828
2020-09-03,98.0903549194336,97.76728057861328
2020-09-04,96.9828109741211,98.48279571533205
2020-09-08,95.26019287109375,93.7723159790039
2020-09-09,94.91510009765625,95.99836730957031
2020-09-10,93.34369659423828,90.88043975830078
2020-09-11,94.63873291015625,91.49658203125
2020-09-14,93.41699981689453,92.76860809326172
2020-09-15,93.3599853515625,94.04063415527344
2020-09-16,93.9619369506836,96.94245147705078
2020-09-17,94.54837036132812,96.47537994384766
2020-09-18,95.79229736328125,95.1834716796875
2020-09-21,95.90557861328125,91.3475112915039
2020-09-22,95.90150451660156,91.94377136230469
2020-09-23,94.17928314208984,86.35877990722656
2020-09-24,94.03125,86.0208969116211
2020-09-25,92.4873275756836,85.36500549316406
2020-09-28,91.0025863647461,87.75999450683594
2020-09-29,89.76607513427734,86.4000015258789
2020-09-30,89.77154541015625,85.98999786376953
2020-10-01,87.47239685058594,84.56999969482422
2020-10-02,86.46231079101562,86.54000091552734
2020-10-05,85.85044860839844,89.31999969482422
2020-10-06,86.76541137695312,88.02999877929688
2020-10-07,87.70439910888672,88.94000244140625
2020-10-08,87.44249725341797,89.4800033569336
2020-10-09,87.09352111816406,88.06999969482422
2020-10-12,88.18017578125,88.68000030517578
2020-10-13,90.29702758789062,88.1500015258789
2020-10-14,91.15084838867188,90.08999633789062
2020-10-15,91.90735626220703,92.22000122070312
2020-10-16,92.98114776611328,90.26000213623048
2020-10-19,93.40217590332031,87.05000305175781
2020-10-20,93.49826049804688,83.52999877929688
2020-10-21,92.32360076904297,78.44000244140625
2020-10-22,91.07008361816406,83.0
2020-10-23,90.05738830566406,85.54000091552734
2020-10-26,90.2068099975586,82.80000305175781
2020-10-27,90.6851806640625,83.77999877929688
2020-10-28,89.03260803222656,80.33000183105469
2020-10-29,88.87376403808594,81.41999816894531
2020-10-30,88.26318359375,79.55999755859375
2020-11-02,87.82556915283203,82.80000305175781
2020-11-03,86.98576354980469,82.19999694824219
2020-11-04,86.93061828613281,83.5
2020-11-05,84.81531524658203,79.58000183105469
2020-11-06,85.00616455078125,77.33999633789062
2020-11-09,85.08467864990234,88.37000274658203
2020-11-10,86.11083984375,91.75
2020-11-11,89.05016326904297,90.63999938964844
2020-11-12,91.20549011230469,86.2699966430664
2020-11-13,92.87212371826172,90.66999816894531
2020-11-16,93.95262145996094,94.70999908447266
2020-11-17,96.24658203125,95.91000366210938
2020-11-18,99.2678451538086,94.61000061035156
2020-11-19,99.48898315429688,96.62999725341795
2020-11-20,100.13641357421875,95.80999755859376
2020-11-23,100.58182525634766,104.5
2020-11-24,101.67754364013672,111.3499984741211
2020-11-25,106.37245178222656,109.95999908447266
2020-11-27,113.8088607788086,110.06999969482422
